url,type
www.ladygamers.com/jade/,phishing
www.mobygames.com/game/beyond-good-evil,phishing
www.gamespot.com/ps2/adventure/beyondgoodevil/,phishing
www.freewebs.com/shauniunexplained/index.htm,phishing
www.gamefaqs.com/console/ps2/data/561646.html,phishing
ps2.gamespy.com/playstation-2/beyond-good-evil/498449p1.html,phishing
www.gameindustry.com/review/item.asp?id=441,phishing
www.worthplaying.com/article.php?sid=15733,phishing
www.ggmania.com/full.php3?show=5615,phishing
www.worthplaying.com/article.php?sid=15588,phishing
xbox.gamespy.com/xbox/beyond-good-evil/6488p1.html,phishing
www.worthplaying.com/article.php?sid=15640,phishing
www.frictionlessinsight.com/archives/2004/01/beyond-good-evi.html,phishing
worthplaying.com/article/2003/12/17/reviews/14269/,phishing
ps2.gamezone.com/reviews/item/beyond_good_evil_xb_review,phishing
"'www.mobygames.com/game_group/sheet/gameGroupId,1549/'",phishing
www.gamespot.com/ps/adventure/blade/,phishing
www.gamepro.com/sony/ps2/games/reviews/27073.shtml,phishing
ps2.gamespy.com/playstation-2/blade-ii/598106p1.html,phishing
www.gamespot.com/ps2/action/blade2/,phishing
www.gamepro.com/microsoft/xbox/games/reviews/26462.shtml,phishing
xbox.ign.com/articles/369/369969p1.html,phishing
xbox.gamespy.com/xbox/blade-ii/598125p1.html,phishing
www.gamespot.com/xbox/action/blade2/,phishing
www.realmofgaming.com/?page=psxcheats/blasto.php&amp;type=cheats,phishing
www.gamefaqs.com/console/psx/game/196777.html,phishing
www.gamespot.com/ps/action/blasto/,phishing
www.epinions.com/game-Titles-Consoles-SonyPlaystation-All-Blasto,phishing
www.gamerevolution.com/review/sony/blasto,phishing
xbox360.gamespy.com/xbox-360/brutal-legend/,phishing
xbox360.ign.com/objects/142/14210507.html,phishing
games.teamxbox.com/xbox-360/1873/Brtal-Legend/,phishing
www.1up.com/do/previewPage?cId=3173567&amp;p=4,phishing
xbox360.gamespy.com/xbox-360/bullet-witch/,phishing
xbox360.ign.com/objects/791/791122.html,phishing
games.teamxbox.com/xbox-360/1525/Bullet-Witch/,phishing
www.gamespot.com/xbox360/adventure/bulletwitch/,phishing
www.eurogamer.net/game/bullet-witch-xbox360,phishing
www.gamefaqs.com/xbox360/931220-bullet-witch/data,phishing
ps2.ign.com/objects/746/746536.html,phishing
ps2.gamespy.com/playstation-2/bully/,phishing
games.teamxbox.com/xbox/1307/Bully/,phishing
www.gamespot.com/ps2/action/bully/,phishing
www.gamefaqs.com/console/xbox/data/928127.html,phishing
psx.ign.com/articles/366/366480p1.html,phishing
www.gamebits.net/psx/c12final.shtml,phishing
www.gamespot.com/ps/adventure/c12finalresistance/,phishing
pc.gamespy.com/pc/chaos-legion/,phishing
pc.ign.com/objects/605/605947.html,phishing
www.gamespot.com/ps2/action/chaoslegion/,phishing
www.fileplanet.com/94297/0/section/Chaos-Legion,phishing
www.gamefaqs.com/ps2/562317-chaos-legion/data,phishing
www.gamepro.com/article/reviews/30593/chaos-legion/,phishing
ds.gamespy.com/nintendo-ds/chibi-robo-park-patrol/,phishing
ds.ign.com/objects/826/826670.html,phishing
www.gamestats.com/objects/826/826670/,phishing
www.gamespot.com/ds/action/chibirobo/,phishing
www.1up.com/do/gameOverview?cId=3150590,phishing
www.gamefaqs.com/ds/932735-chibi-robo-park-patrol/data,phishing
ds.gamespy.com/nintendo-ds/chronos-twins/,phishing
ds.ign.com/objects/849/849294.html,phishing
www.gamespot.com/ds/action/chronostwins/,phishing
www.gamefaqs.com/ds/935079-chronos-twins/data,phishing
www.eurogamer.net/articles/r_dsroundup_221007,phishing
www.worthplaying.com/article.php?sid=11402,phishing
www.gamespot.com/gamecube/action/conflictdesertstorm/,phishing
cube.gamespy.com/gamecube/conflict-desert-storm/5813p1.html,phishing
www.game-over.net/reviews.php?page=ps2reviews&amp;id=77,phishing
www.gamespot.com/ps2/action/conflictdesertstorm/,phishing
ps2.ign.com/articles/372/372881p1.html,phishing
www.gamespot.com/pc/action/conflictdesertstorm/,phishing
www.gamepro.com/microsoft/xbox/games/reviews/26469.shtml,phishing
www.game-over.net/reviews.php?page=xboxreviews&amp;id=33,phishing
xbox.ign.com/articles/372/372312p1.html,phishing
www.gamespot.com/xbox/action/conflictdesertstorm/,phishing
www.dosgames.com/forum/viewtopic.php?t=2979,phishing
db.gamefaqs.com/computer/doswin/file/crusader.txt,phishing
www.cheatbook.de/files/cru1.htm,phishing
www.gamespot.com/pc/adventure/crusadernoregret/,phishing
www.cheatbook.de/files/crusadernor.htm,phishing
dextremes.com/sega/revs/crusader.html,phishing
www.gamespot.com/saturn/action/crusadernoremorse/,phishing
www.gamespot.com/ps/adventure/crusadernoremorse/,phishing
www.gamespot.com/pc/adventure/crusadernoremorse/,phishing
pc.gamespy.com/pc/daemonica/,phishing
pc.ign.com/objects/726/726892.html,phishing
www.gamespot.com/pc/adventure/daemonica/,phishing
www.gamefaqs.com/pc/926011-daemonica/data,phishing
xbox360.gamespy.com/xbox-360/dantes-inferno/,phishing
xbox360.ign.com/objects/142/14296029.html,phishing
games.teamxbox.com/xbox-360/2167/Dantes-Inferno/,phishing
www.1up.com/do/previewPage?cId=3172966&amp;p=4,phishing
www.eurogamer.net/articles/dantes-inferno-hands-on-hands-on,phishing
xbox360.gamespy.com/xbox-360/virgil-games-project/,phishing
xbox360.ign.com/objects/818/818226.html,phishing
games.teamxbox.com/xbox-360/1801/Darksiders-Wrath-of-War/,phishing
www.gamespot.com/ps3/action/darksiderswrathofwar/,phishing
en.wikipedia.org/wiki/Darksiders,phishing
www.1up.com/do/gameOverview?cId=3160905,phishing
www.gameindustry.com/review/item.asp?id=14,phishing
xbox.ign.com/articles/377/377903p1.html,phishing
ps2.ign.com/articles/377/377796p1.html,phishing
psp.gamespy.com/playstation-portable/dead-head-fred/,phishing
psp.ign.com/objects/826/826383.html,phishing
www.gamestats.com/objects/826/826383/,phishing
www.gamespot.com/psp/action/deadheadfred/,phishing
www.1up.com/do/gameOverview?cId=3150334,phishing
xbox.ign.com/objects/681/681174.html,phishing
xbox.gamespy.com/xbox/destroy-all-humans/,phishing
games.teamxbox.com/xbox/937/Destroy-All-Humans/,phishing
www.1up.com/do/gameOverview?cId=2019519,phishing
www.cheatscodesguides.com/playstation-2-cheats/destroy-all-humans/,phishing
www.gamefaqs.com/xbox/920590-destroy-all-humans/data,phishing
ps2.ign.com/articles/363/363057p1.html,phishing
www.gamespot.com/ps2/action/disneysstitchexperiment626/,phishing
www.gamerevolution.com/review/ps2/stitch-experiment-626,phishing
ps2.ign.com/articles/166/166639p1.html,phishing
www.gamespot.com/ps2/action/dragonrage/,phishing
www.gamerevolution.com/cheat/ps2/dragon-rage,phishing
www.wolfire.com/lugaru/,phishing
www.zxgames.com/en/boulderdash.shtml,phishing
www.warlockstudio.com/jetjumper.html,phishing
xbox360.gamespy.com/xbox-360/edge-of-twilight/,phishing
xbox360.ign.com/objects/957/957919.html,phishing
games.teamxbox.com/xbox-360/1833/Edge-of-Twilight/,phishing
www.gamespot.com/ps3/action/edgeoftwilight/,phishing
www.1up.com/do/gameOverview?cId=3162704,phishing
ps2.gamespy.com/playstation-2/eragon/,phishing
ps2.ign.com/objects/823/823204.html,phishing
games.teamxbox.com/xbox-360/1484/Eragon/,phishing
www.gamespot.com/pc/adventure/eragon/,phishing
www.gamefaqs.com/ps2/932596-eragon/data,phishing
www.eurogamer.net/articles/p_eragon,phishing
www.gamespot.com/ps2/action/eveofextinction/,phishing
ps2.gamespy.com/playstation-2/family-guy/,phishing
ps2.ign.com/objects/728/728066.html,phishing
games.teamxbox.com/xbox/1422/Family-Guy/,phishing
www.1up.com/do/previewPage?cId=3153333&amp;did=1,phishing
www.gamespot.com/psp/adventure/familyguy/,phishing
ps3.gamespy.com/playstation-3/fantastic-four-ii-/,phishing
ps3.ign.com/objects/864/864864.html,phishing
games.teamxbox.com/xbox-360/1616/Fantastic-Four-Rise-of-the-Silver-Surfer/,phishing
www.gamespot.com/xbox360/action/fantastic4riseofsilversurfer/,phishing
www.1up.com/do/reviewPage?cId=3160641,phishing
www.gamefaqs.com/xbox360/938094-fantastic-four-rise-of-the-silver-surfer/data,phishing
www.armchairempire.com/Previews/PCGames/farscape.htm,phishing
www.gamespot.com/pc/action/farscapethegame/,phishing
www.freewebs.com/feareffect/,phishing
www.neoseeker.com/Games/Products/PSX/feareffect/,phishing
www.gamerevolution.com/cheat/sony/fear-effect,phishing
www.gamespot.com/ps/adventure/feareffect/,phishing
www.neoseeker.com/Games/Products/PSX/feareffect_2/,phishing
www.gamespot.com/ps/adventure/feareffect2retrohelix/,phishing
www.gamerevolution.com/oldsite/games/sony/action/fear_effect_2.htm,phishing
www.realmofgaming.com/?page=ps2cheats/findingnemo.php&amp;type=cheats,phishing
gba.gamespy.com/gameboy-advance/finding-nemo/5926p1.html,phishing
cube.gamespy.com/gamecube/finding-nemo/5941p1.html,phishing
ps2.gamespy.com/playstation-2/finding-nemo/5911p1.html,phishing
xbox.gamespy.com/xbox/finding-nemo/5942p1.html,phishing
www.gamespot.com/dreamcast/action/floiganbros/review.html,phishing
ps3.gamespy.com/playstation-3/monster-kingdom/,phishing
ps3.ign.com/objects/826/826967.html,phishing
en.wikipedia.org/wiki/Folklore_(video_game),phishing
www.gamespot.com/ps3/rpg/monstercarnival/,phishing
www.1up.com/do/gameOverview?cId=3150533,phishing
xbox360.ign.com/objects/747/747906.html,phishing
games.teamxbox.com/xbox-360/1216/Frame-City-Killer/,phishing
www.gamespot.com/xbox360/action/framecitykiller/,phishing
xbox.gamespy.com/xbox/galleon/,phishing
xbox.ign.com/objects/016/016531.html,phishing
games.teamxbox.com/xbox/180/Galleon/,phishing
www.gamestats.com/objects/016/016531/,phishing
www.gamefaqs.com/xbox/374075-galleon-islands-of-mystery/data,phishing
www.eurogamer.net/articles/r_galleon_x,phishing
ps2.gamespy.com/playstation-2/genji/,phishing
ps2.ign.com/objects/700/700641.html,phishing
www.cheatscodesguides.com/playstation-2-cheats/genji/,phishing
www.gamepro.com/sony/ps2/games/reviews/48544.shtml,phishing
www.eurogamer.net/article.php?article_id=61570,phishing
www.psxextreme.com/scripts/reviews2/review.asp?revID=415,phishing
www.gamefaqs.com/console/ps2/data/924365.html,phishing
ps3.gamespy.com/playstation-3/genji/,phishing
ps3.ign.com/objects/761/761160.html,phishing
www.gamestats.com/objects/761/761160/,phishing
en.wikipedia.org/wiki/Genji:_Days_of_the_Blade,phishing
www.gamepro.com/article/reviews/89268/genji-days-of-the-blade/,phishing
www.eurogamer.net/articles/r_genjidaysofblade_ps3,phishing
xbox360.ign.com/objects/729/729509.html,phishing
games.teamxbox.com/xbox-360/1059/The-Godfather/,phishing
www.fileplanet.com/100636/0/section/The-Godfather-,phishing
www.gamefaqs.com/xbox/920131-the-godfather/data,phishing
ps2.ign.com/objects/661/661321.html,phishing
www.cheatscodesguides.com/playstation-2-cheats/god-of-war/,phishing
www.gamespot.com/ps2/action/godofwar/,phishing
ps2.gamespy.com/playstation-2/god-of-war/,phishing
unlimitedgamer.net/gow.php,phishing
www.gamefaqs.com/ps2/919864-god-of-war/data,phishing
ps2.ign.com/articles/596/596778p1.html,phishing
ps2.gamespy.com/playstation-2/god-of-war/598019p1.html?fromint=1,phishing
psp.gamespy.com/playstation-portable/ready-at-dawn-psp-project-2/,phishing
psp.ign.com/objects/886/886122.html,phishing
www.1up.com/do/gameOverview?cId=3157271,phishing
ps2.gamespy.com/playstation-2/god-of-war-2-divine-retribution/,phishing
ps2.ign.com/objects/811/811719.html,phishing
www.gamespot.com/ps2/action/godofwar2/,phishing
www.eurogamer.net/article.php?article_id=64864,phishing
www.computerandvideogames.com/article.php?id=141239,phishing
www.1up.com/do/gameOverview?cId=3148722,phishing
ps3.gamespy.com/playstation-3/god-of-war-iii/,phishing
ps3.ign.com/objects/886/886158.html,phishing
www.1up.com/do/previewPage?cId=3168729&amp;p=37,phishing
wii.gamespy.com/wii/the-golden-compass/,phishing
wii.ign.com/objects/889/889065.html,phishing
games.teamxbox.com/xbox-360/1669/The-Golden-Compass/,phishing
www.1up.com/do/previewPage?cId=3161116,phishing
www.gamespot.com/psp/action/thegoldencompass/,phishing
www.realmofgaming.com/?page=xboxcheats/gunvalkyrie.php&amp;type=cheats,phishing
xbox.ign.com/articles/355/355704p1.html,phishing
www.gamepro.com/microsoft/xbox/games/reviews/21682.shtml,phishing
www.gamespot.com/xbox/action/gunvalkyrie/,phishing
www.g4techtv.com/techtvvault/features/36799/GunValkyrie_Xbox_Review.html,phishing
www.gamespot.com/pc/action/hedzheadextremedz/,phishing
uk.pc.ign.com/objects/010/010460.html,phishing
www.mobygames.com/game/windows/hedz,phishing
reviews.cnet.com/pc-games/h-e-d-z/4505-9696_7-30977313.html,phishing
uk.pc.ign.com/articles/160/160460p1.html,phishing
www.gamerevolution.com/review/pc/hedz,phishing
www.gamesfirst.com/reviews/shawn/Hedz/hedz.htm,phishing
www.bellaonline.com/gaming/w/hp/strategy_lib_hpwalk.html,phishing
scouttokyo.tripod.com/harrypotter/,phishing
www.gamespot.com/gamecube/adventure/harrypotterandthecos/review.html,phishing
www.gamespot.com/gba/adventure/harrypotterandthecos/review.html,phishing
ps2.ign.com/articles/378/378486p1.html,phishing
www.gamepro.com/sony/ps2/games/reviews/27218.shtml,phishing
www.gamespot.com/ps2/adventure/harrypotterandthecos/,phishing
www.gamershell.com/pc/harry_potter_and_the_chamber_of_secrets/,phishing
xbox.ign.com/articles/377/377094p1.html,phishing
www.gamespot.com/xbox/adventure/harrypotterandthecos/review.html,phishing
www.gamepro.com/microsoft/xbox/games/reviews/27216.shtml,phishing
ps2.ign.com/objects/726/726165.html,phishing
ps2.gamespy.com/playstation-2/harry-potter-and-the-goblet-of-fire/,phishing
games.teamxbox.com/xbox/1130/Harry-Potter-and-the-Goblet-of-Fire/,phishing
www.gamespot.com/ds/action/harrypotterandthegobletoffire/,phishing
www.gamefaqs.com/ps2/927365-harry-potter-and-the-goblet-of-fire/data,phishing
www.eurogamer.net/articles/r_gobletoffire_pc,phishing
xbox360.gamespy.com/xbox-360/harry-potter-and-the-half-blood-prince/,phishing
xbox360.ign.com/objects/142/14248952.html,phishing
games.teamxbox.com/xbox-360/1991/Harry-Potter-and-the-HalfBlood-Prince/,phishing
www.1up.com/do/previewPage?cId=3168791&amp;p=4,phishing
ps3.gamespy.com/playstation-3/harry-potter-and-the-order-of-the-phoenix/,phishing
ps3.ign.com/objects/850/850866.html,phishing
games.teamxbox.com/xbox-360/1614/Harry-Potter-and-the-Order-of-the-Phoenix/,phishing
www.gamespot.com/wii/adventure/harrypotterphoenix/,phishing
www.1up.com/do/gameOverview?cId=3155431,phishing
www.level80.co.uk/pcharry.htm,phishing
cube.gamespy.com/gamecube/harry-potter-and-the-sorcerers-stone/494353p1.html,phishing
www.cheatcc.com/psx/codes/hpatss.html,phishing
ps2.gamespy.com/playstation-2/harry-potter-and-the-sorcerers-stone/493911p1.html,phishing
www.pibweb.com/review/potter1.html,phishing
www.gamespot.com/pc/action/harrypotterandthess/review.html,phishing
xbox.gamespy.com/xbox/harry-potter-and-the-sorcerers-stone/494359p1.html,phishing
ps3.ign.com/objects/700/700186.html,phishing
ps2.gamespy.com/playstation-3/just-add-monsters-project-untitled-next-gen-game-/,phishing
www.gamespot.com/ps3/action/heavenlysword/,phishing
games.teamxbox.com/xbox/1028/Heavenly-Sword/,phishing
www.gamestats.com/objects/700/700186/,phishing
ds.gamespy.com/nintendo-ds/henry-hatsworth/,phishing
ds.ign.com/objects/142/14273466.html,phishing
www.cheatcc.com/ds/rev/henryhatsworthinthepuzzlingadventurepreview.html,phishing
www.1up.com/do/previewPage?cId=3169408&amp;p=39,phishing
www.the-spoiler.com/ACTION/Lucas.arts/infernal.machine.1.html,phishing
www.the-spoiler.com/Sinjin/INDY/indywalk.htm,phishing
www.neoseeker.com/Games/Products/N64/IndyIM/IndyIM_reviews.html,phishing
ign64.ign.com/objects/012/012182.html,phishing
indianajones.ugo.com/?cur=infernal-machine&amp;gallery=true,phishing
pc.ign.com/articles/161/161694p1.html,phishing
www.activewin.com/reviews/software/games/i/indy_infernal.shtml,phishing
www.gamespot.com/gbc/adventure/indianajonesandtheim/,phishing
ds.gamespy.com/nintendo-ds/insecticide/,phishing
ds.ign.com/objects/884/884642.html,phishing
www.1up.com/do/gameOverview?cId=3157130,phishing
www.gamespot.com/pc/adventure/jazzandfaust/,phishing
www.gameindustry.com/review/item.asp?id=191,phishing
www.gamershell.com/articles/496.html,phishing
www.rare-extreme.com/?section=kameo&amp;page=kameo.html,phishing
xbox360.ign.com/objects/490/490038.html,phishing
games.teamxbox.com/xbox-360/1198/Kameo-Elements-of-Power/,phishing
www.eurogamer.net/article.php?article_id=61759,phishing
xbox360.gamespy.com/xbox-360/kameo-elements-of-power/,phishing
www.gamestats.com/objects/649/649600/,phishing
cube.ign.com/objects/495/495539.html,phishing
cube.gamespy.com/gamecube/killer-7/,phishing
www.gamefaqs.com/console/ps2/data/919768.html,phishing
www.gameindustry.com/review/item.asp?id=586,phishing
xbox360.gamespy.com/xbox-360/luxoflux-next-gen-project/,phishing
xbox360.ign.com/objects/815/815933.html,phishing
games.teamxbox.com/xbox-360/1957/Kung-Fu-Panda/,phishing
www.1up.com/do/gameOverview?cId=3165907,phishing
www.gamespot.com/wii/action/kungfupanda/index.html?tag=tabs;summary2,phishing
uk.gamespot.com/ps2/action/kyadarklineage/review.html?om_act=convert&amp;om_clk=gssummary&amp;tag=summary;read-review,phishing
www.freewebs.com/vampirecitadel/,phishing
www.level80.co.uk/psblood.htm,phishing
www.gamespot.com/ps/adventure/bloodomenlegacyofkain/,phishing
www.gamespot.com/pc/adventure/bloodomenlegacyofkain/,phishing
www.realmofgaming.com/?page=gcreviews/legacyofkainbloodomen2.php&amp;type=reviews,phishing
www.gamespot.com/gamecube/action/bloodomen2/,phishing
www.gamespot.com/xbox/adventure/bloodomen2/,phishing
www.gamespot.com/pc/action/bloodomen2/,phishing
www.gamespot.com/ps2/adventure/bloodomen2/,phishing
cube.gamespy.com/gamecube/blood-omen-2-legacy-of-kain/498330p1.html,phishing
www.armchairempire.com/Reviews/XBox/legacy-kain-defiance.htm,phishing
www.ggmania.com/full.php3?show=5625,phishing
www.neoseeker.com/Games/Products/PSX/soulreaver/,phishing
www.epinions.com/game-Titles-Consoles-SonyPlaystation-All-Legacy_of_Kain_-_Soul_Reaver,phishing
www.epinions.com/game-Titles-Consoles-SegaDreamcast-All-Legacy_of_Kain:_Soul_Reaver,phishing
www.gamespot.com/ps/adventure/legacyofkainsoulreaver/,phishing
www.gamespot.com/pc/action/legacyofkainsoulreaver/,phishing
www.gamespot.com/dreamcast/adventure/legacyofkainsoulreaver/,phishing
www.gamefaqs.com/console/ps2/game/913911.html,phishing
dreamcast.ign.com/objects/014/014612.html,phishing
www.gamespot.com/ps2/adventure/soulreaver2/,phishing
www.gamespot.com/pc/action/soulreaver2/,phishing
ps2.ign.com/articles/362/362780p1.html,phishing
www.gamespot.com/ps2/strategy/legionlegendofexcalibur/,phishing
www.gamerevolution.com/review/ps2/legion,phishing
xbox360.gamespy.com/xbox-360/lego-batman-the-videogame/,phishing
xbox360.ign.com/objects/896/896273.html,phishing
games.teamxbox.com/xbox-360/1689/LEGO-Batman-The-Videogame/,phishing
www.gamepro.com/article/previews/185808/lego-batman-takes-flight/,phishing
palgn.com.au/playstation-3/11519/lego-batman-the-videogame-preview/,phishing
www.eurogamer.net/articles/lego-batman-preview,phishing
xbox360.gamespy.com/xbox-360/lords-of-shadow/,phishing
xbox360.ign.com/objects/142/14275421.html,phishing
xbox.ign.com/articles/372/372406p1.html,phishing
www.game-over.net/reviews.php?page=xboxreviews&amp;id=43,phishing
www.armchairempire.com/Reviews/XBox/lord-rings.htm,phishing
www.gamespot.com/ps2/adventure/lordoftheringsthefotr/,phishing
www.g4tv.com/techtvvault/features/40573/The_Lord_of_the_Rings_The_Fellowship_of_the_Ring_GBA_Review.html,phishing
www.eagames.com/official/lordoftherings/returnoftheking/,phishing
ps2.ign.com/objects/552/552287.html,phishing
www.psx2codes.com/lordringsking.html,phishing
www.gamestats.com/objects/623/623829,phishing
ps2.gamespy.com/playstation-2/the-lord-of-the-rings-trilogy,phishing
ps2.ign.com/objects/623/623829.html,phishing
www.eagames.com/official/lordoftherings/thetwotowers/us/home.jsp,phishing
www.game-over.net/reviews.php?page=ps2reviews&amp;id=91,phishing
ps2.ign.com/articles/375/375003p1.html,phishing
www.gamepro.com/sony/ps2/games/reviews/26842.shtml,phishing
xbox.gamespy.com/xbox/the-lord-of-the-rings-the-two-towers/5507p1.html,phishing
cube.gamespy.com/gamecube/the-lord-of-the-rings-the-two-towers/5506p1.html,phishing
www.gamespot.com/ps2/action/lordoftheringsthett/,phishing
www.gameindustry.com/review/item.asp?id=201,phishing
www.g4tv.com/techtvvault/features/40485/The_Lord_of_the_Rings_The_Two_Towers_PS2_Review.html,phishing
xbox360.gamespy.com/xbox-360/lost/,phishing
xbox360.ign.com/objects/829/829060.html,phishing
en.wikipedia.org/wiki/Lost:_The_Video_Game,phishing
www.videogamer.com/ps3/lost/preview-737.html,phishing
www.1up.com/do/gameOverview?cId=3150965,phishing
games.teamxbox.com/xbox-360/1819/Lost-Via-Domus/,phishing
play.tm/preview/15957/lost/,phishing
www.rockstargames.com/manhunt/,phishing
ps2.ign.com/objects/549/549938.html,phishing
news.bbc.co.uk/1/hi/england/leicestershire/3936597.stm,phishing
www.cheatscodesguides.com/playstation-2-cheats/manhunt/,phishing
www.theregister.co.uk/2004/07/29/dixons_manhunt/,phishing
www.armchairempire.com/Reviews/ps2/manhunt.htm,phishing
www.gameindustry.com/review/item.asp?id=9,phishing
ps2.gamespy.com/playstation-2/marc-eckos-getting-up-contents-under-pressure/,phishing
ps2.ign.com/objects/681/681791.html,phishing
www.cheatscodesguides.com/playstation-2-cheats/marc-eckos-getting-up-contents-under-pressure/,phishing
'www.fileplanet.com/100541/0/section/Marc-Ecko\'s-Getting-Up:-Contents-Under-Pressure-',phishing
games.teamxbox.com/xbox/1272/Marc-Eckos-Getting-Up-Contents-Under-Pressure/,phishing
'en.wikipedia.org/wiki/Marc_Ecko\'s_Getting_Up:_Contents_Under_Pressure',phishing
